//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-04-09
//METADATA;STIME;11:09
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0026
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;456
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By311804092.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180409_77FY_0026.txt
//METADATA;WINDIR;36
//METADATA;WINSP;4
//METADATA;AIRTEMP;4
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;3
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-04-09 11:09:13
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 10 april 2018 09:41:49
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -8.05462592000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.27144976000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By311804092.SRD
//INSTRUMENT_METADATA;Lines :       1776
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	04	09	11	18	54	2018_77FY_	BY31	58.58333	18.23333	160.46		6.168		12.203		-0.02		4.12											
2018	04	09	11	18	55	2018_77FY_	BY31	58.58333	18.23333	160.70		6.169		12.206		-0.02		4.12											
2018	04	09	11	18	55	2018_77FY_	BY31	58.58333	18.23333	160.92		6.169		12.207		-0.02		4.12											
2018	04	09	11	18	56	2018_77FY_	BY31	58.58333	18.23333	161.13		6.172		12.211		-0.02		4.12											
2018	04	09	11	18	57	2018_77FY_	BY31	58.58333	18.23333	161.38		6.174		12.220		-0.02		4.12											
2018	04	09	11	18	58	2018_77FY_	BY31	58.58333	18.23333	161.67		6.175		12.222		-0.02		4.26											
2018	04	09	11	18	58	2018_77FY_	BY31	58.58333	18.23333	161.91		6.178		12.223		-0.02		4.12											
2018	04	09	11	18	59	2018_77FY_	BY31	58.58333	18.23333	162.15		6.176		12.224		-0.02		4.12											
2018	04	09	11	18	59	2018_77FY_	BY31	58.58333	18.23333	162.38		6.179		12.227		-0.02		3.99											
2018	04	09	11	19	00	2018_77FY_	BY31	58.58333	18.23333	162.67		6.180		12.230		-0.02		4.12											
2018	04	09	11	19	01	2018_77FY_	BY31	58.58333	18.23333	162.93		6.181		12.232		-0.02		4.12											
2018	04	09	11	19	02	2018_77FY_	BY31	58.58333	18.23333	163.16		6.182		12.233		-0.02		4.12											
2018	04	09	11	19	02	2018_77FY_	BY31	58.58333	18.23333	163.41		6.182		12.233		-0.02		4.12											
2018	04	09	11	19	03	2018_77FY_	BY31	58.58333	18.23333	163.64		6.182		12.234		-0.02		4.12											
2018	04	09	11	19	04	2018_77FY_	BY31	58.58333	18.23333	163.95		6.182		12.235		-0.02		4.12											
2018	04	09	11	19	04	2018_77FY_	BY31	58.58333	18.23333	164.18		6.184		12.237		-0.02		4.12											
2018	04	09	11	19	05	2018_77FY_	BY31	58.58333	18.23333	164.38		6.184		12.237		-0.02		4.12											
2018	04	09	11	19	06	2018_77FY_	BY31	58.58333	18.23333	164.65		6.183		12.237		-0.02		4.12											
2018	04	09	11	19	07	2018_77FY_	BY31	58.58333	18.23333	164.93		6.183		12.238		-0.02		4.12											
2018	04	09	11	19	07	2018_77FY_	BY31	58.58333	18.23333	165.18		6.183		12.238		-0.02		4.12											
2018	04	09	11	19	08	2018_77FY_	BY31	58.58333	18.23333	165.42		6.183		12.238		-0.02		4.12											
2018	04	09	11	19	08	2018_77FY_	BY31	58.58333	18.23333	165.63		6.185		12.240		-0.02		4.26											
2018	04	09	11	19	09	2018_77FY_	BY31	58.58333	18.23333	165.94		6.184		12.240		-0.02		4.12											
2018	04	09	11	19	10	2018_77FY_	BY31	58.58333	18.23333	166.18		6.184		12.240		-0.02		4.12											
2018	04	09	11	19	10	2018_77FY_	BY31	58.58333	18.23333	166.37		6.184		12.240		-0.02		4.26											
2018	04	09	11	19	11	2018_77FY_	BY31	58.58333	18.23333	166.64		6.184		12.241		-0.02		4.12											
2018	04	09	11	19	12	2018_77FY_	BY31	58.58333	18.23333	166.93		6.185		12.242		-0.02		4.12											
2018	04	09	11	19	13	2018_77FY_	BY31	58.58333	18.23333	167.15		6.184		12.241		-0.02		4.12											
2018	04	09	11	19	14	2018_77FY_	BY31	58.58333	18.23333	167.42		6.185		12.243		-0.02		4.12											
2018	04	09	11	19	14	2018_77FY_	BY31	58.58333	18.23333	167.69		6.184		12.243		-0.02		4.26											
2018	04	09	11	19	15	2018_77FY_	BY31	58.58333	18.23333	167.92		6.185		12.243		-0.02		4.12											
2018	04	09	11	19	15	2018_77FY_	BY31	58.58333	18.23333	168.16		6.184		12.243		-0.02		4.12											
2018	04	09	11	19	16	2018_77FY_	BY31	58.58333	18.23333	168.39		6.185		12.243		-0.02		4.12											
2018	04	09	11	19	17	2018_77FY_	BY31	58.58333	18.23333	168.67		6.186		12.244		-0.02		4.12											
2018	04	09	11	19	18	2018_77FY_	BY31	58.58333	18.23333	168.89		6.187		12.246		-0.02		4.12											
2018	04	09	11	19	18	2018_77FY_	BY31	58.58333	18.23333	169.14		6.187		12.248		-0.02		4.12											
2018	04	09	11	19	19	2018_77FY_	BY31	58.58333	18.23333	169.40		6.186		12.249		-0.02		4.26											
2018	04	09	11	19	19	2018_77FY_	BY31	58.58333	18.23333	169.66		6.188		12.250		-0.03		4.26											
2018	04	09	11	19	20	2018_77FY_	BY31	58.58333	18.23333	169.92		6.189		12.249		-0.03		4.12											
2018	04	09	11	19	21	2018_77FY_	BY31	58.58333	18.23333	170.15		6.188		12.250		-0.02		4.12											
2018	04	09	11	19	22	2018_77FY_	BY31	58.58333	18.23333	170.41		6.189		12.251		-0.03		4.12											
2018	04	09	11	19	23	2018_77FY_	BY31	58.58333	18.23333	170.69		6.189		12.253		-0.03		4.12											
2018	04	09	11	19	23	2018_77FY_	BY31	58.58333	18.23333	170.92		6.190		12.253		-0.03		4.12											
2018	04	09	11	19	24	2018_77FY_	BY31	58.58333	18.23333	171.17		6.190		12.254		-0.03		4.12											
2018	04	09	11	19	25	2018_77FY_	BY31	58.58333	18.23333	171.38		6.190		12.255		-0.03		4.12											
2018	04	09	11	19	26	2018_77FY_	BY31	58.58333	18.23333	171.67		6.191		12.257		-0.03		4.12											
2018	04	09	11	19	26	2018_77FY_	BY31	58.58333	18.23333	171.94		6.191		12.257		-0.03		4.12											
2018	04	09	11	19	27	2018_77FY_	BY31	58.58333	18.23333	172.17		6.192		12.256		-0.03		4.12											
2018	04	09	11	19	27	2018_77FY_	BY31	58.58333	18.23333	172.39		6.191		12.257		-0.03		4.12											
2018	04	09	11	19	28	2018_77FY_	BY31	58.58333	18.23333	172.64		6.191		12.257		-0.03		4.12											
2018	04	09	11	19	29	2018_77FY_	BY31	58.58333	18.23333	172.89		6.192		12.258		-0.03		4.12											
2018	04	09	11	19	30	2018_77FY_	BY31	58.58333	18.23333	173.16		6.192		12.259		-0.03		4.12											
2018	04	09	11	19	30	2018_77FY_	BY31	58.58333	18.23333	173.41		6.192		12.259		-0.03		4.12											
2018	04	09	11	19	31	2018_77FY_	BY31	58.58333	18.23333	173.68		6.192		12.259		-0.03		4.26											
2018	04	09	11	19	32	2018_77FY_	BY31	58.58333	18.23333	173.92		6.192		12.261		-0.03		4.12											
2018	04	09	11	19	32	2018_77FY_	BY31	58.58333	18.23333	174.18		6.192		12.262		-0.02		4.12											
2018	04	09	11	19	33	2018_77FY_	BY31	58.58333	18.23333	174.42		6.193		12.262		-0.02		4.12											
2018	04	09	11	19	34	2018_77FY_	BY31	58.58333	18.23333	174.67		6.194		12.263		-0.02		4.12											
2018	04	09	11	19	35	2018_77FY_	BY31	58.58333	18.23333	174.91		6.193		12.262		-0.03		4.12											
2018	04	09	11	19	35	2018_77FY_	BY31	58.58333	18.23333	175.13		6.193		12.263		-0.03		4.12											
2018	04	09	11	19	36	2018_77FY_	BY31	58.58333	18.23333	175.41		6.193		12.263		-0.03		4.12											
2018	04	09	11	19	37	2018_77FY_	BY31	58.58333	18.23333	175.63		6.194		12.262		-0.03		4.26											
2018	04	09	11	19	37	2018_77FY_	BY31	58.58333	18.23333	175.92		6.192		12.263		-0.03		4.12											
2018	04	09	11	19	38	2018_77FY_	BY31	58.58333	18.23333	176.19		6.193		12.263		-0.03		4.12											
2018	04	09	11	19	39	2018_77FY_	BY31	58.58333	18.23333	176.42		6.194		12.263		-0.03		4.12											
2018	04	09	11	19	39	2018_77FY_	BY31	58.58333	18.23333	176.68		6.194		12.264		-0.03		4.26											
2018	04	09	11	19	40	2018_77FY_	BY31	58.58333	18.23333	176.91		6.194		12.265		-0.03		4.12											
2018	04	09	11	19	41	2018_77FY_	BY31	58.58333	18.23333	177.17		6.194		12.265		-0.03		4.12											
2018	04	09	11	19	41	2018_77FY_	BY31	58.58333	18.23333	177.39		6.195		12.266		-0.03		4.12											
2018	04	09	11	19	42	2018_77FY_	BY31	58.58333	18.23333	177.64		6.196		12.268		-0.03		4.12											
2018	04	09	11	19	43	2018_77FY_	BY31	58.58333	18.23333	177.94		6.196		12.271		-0.03		4.12											
2018	04	09	11	19	44	2018_77FY_	BY31	58.58333	18.23333	178.17		6.198		12.273		-0.03		4.12											
2018	04	09	11	19	44	2018_77FY_	BY31	58.58333	18.23333	178.38		6.198		12.273		-0.03		4.12											
2018	04	09	11	19	45	2018_77FY_	BY31	58.58333	18.23333	178.65		6.198		12.272		-0.03		4.12											
2018	04	09	11	19	46	2018_77FY_	BY31	58.58333	18.23333	178.90		6.198		12.273		-0.02		4.12											
2018	04	09	11	19	47	2018_77FY_	BY31	58.58333	18.23333	179.14		6.198		12.273		-0.02		4.12											
2018	04	09	11	19	47	2018_77FY_	BY31	58.58333	18.23333	179.42		6.198		12.273		-0.03		4.26											
2018	04	09	11	19	48	2018_77FY_	BY31	58.58333	18.23333	179.68		6.197		12.274		-0.03		4.12											
2018	04	09	11	19	48	2018_77FY_	BY31	58.58333	18.23333	179.88		6.198		12.273		-0.03		4.12											
2018	04	09	11	19	50	2018_77FY_	BY31	58.58333	18.23333	180.13		6.197		12.274		-0.03		4.12											
2018	04	09	11	19	50	2018_77FY_	BY31	58.58333	18.23333	180.44		6.198		12.275		-0.02		4.12											
2018	04	09	11	19	51	2018_77FY_	BY31	58.58333	18.23333	180.69		6.199		12.276		-0.02		4.26											
2018	04	09	11	19	52	2018_77FY_	BY31	58.58333	18.23333	180.95		6.200		12.277		-0.03		4.12											
2018	04	09	11	19	52	2018_77FY_	BY31	58.58333	18.23333	181.14		6.199		12.279		-0.03		4.12											
2018	04	09	11	19	53	2018_77FY_	BY31	58.58333	18.23333	181.39		6.202		12.285		-0.03		4.12											
2018	04	09	11	19	54	2018_77FY_	BY31	58.58333	18.23333	181.66		6.202		12.286		-0.03		3.99											
2018	04	09	11	19	55	2018_77FY_	BY31	58.58333	18.23333	181.95		6.204		12.291		-0.03		4.12											
2018	04	09	11	19	55	2018_77FY_	BY31	58.58333	18.23333	182.17		6.205		12.292		-0.03		4.12											
2018	04	09	11	19	56	2018_77FY_	BY31	58.58333	18.23333	182.38		6.205		12.293		-0.03		4.12											
2018	04	09	11	19	57	2018_77FY_	BY31	58.58333	18.23333	182.63		6.207		12.294		-0.03		4.12											
2018	04	09	11	19	57	2018_77FY_	BY31	58.58333	18.23333	182.93		6.207		12.298		-0.03		4.12											
2018	04	09	11	19	58	2018_77FY_	BY31	58.58333	18.23333	183.17		6.208		12.298		-0.03		4.12											
2018	04	09	11	19	59	2018_77FY_	BY31	58.58333	18.23333	183.40		6.209		12.298		-0.03		4.12											
2018	04	09	11	20	00	2018_77FY_	BY31	58.58333	18.23333	183.70		6.208		12.298		-0.03		4.12											
2018	04	09	11	20	00	2018_77FY_	BY31	58.58333	18.23333	183.90		6.209		12.299		-0.03		4.12											
2018	04	09	11	20	01	2018_77FY_	BY31	58.58333	18.23333	184.13		6.209		12.299		-0.03		4.12											
2018	04	09	11	20	02	2018_77FY_	BY31	58.58333	18.23333	184.41		6.210		12.300		-0.03		3.99											
2018	04	09	11	20	02	2018_77FY_	BY31	58.58333	18.23333	184.66		6.209		12.302		-0.03		3.99											
2018	04	09	11	20	03	2018_77FY_	BY31	58.58333	18.23333	184.92		6.210		12.302		-0.03		4.12											
2018	04	09	11	20	04	2018_77FY_	BY31	58.58333	18.23333	185.16		6.211		12.304		-0.03		4.12											
2018	04	09	11	20	05	2018_77FY_	BY31	58.58333	18.23333	185.44		6.211		12.305		-0.03		4.12											
2018	04	09	11	20	05	2018_77FY_	BY31	58.58333	18.23333	185.66		6.211		12.306		-0.03		4.12											
2018	04	09	11	20	06	2018_77FY_	BY31	58.58333	18.23333	185.92		6.212		12.307		-0.03		4.12											
2018	04	09	11	20	07	2018_77FY_	BY31	58.58333	18.23333	186.14		6.212		12.306		-0.03		4.12											
2018	04	09	11	20	07	2018_77FY_	BY31	58.58333	18.23333	186.41		6.212		12.307		-0.03		4.12											
2018	04	09	11	20	08	2018_77FY_	BY31	58.58333	18.23333	186.66		6.212		12.308		-0.03		4.12											
2018	04	09	11	20	09	2018_77FY_	BY31	58.58333	18.23333	186.94		6.212		12.310		-0.03		4.12											
2018	04	09	11	20	10	2018_77FY_	BY31	58.58333	18.23333	187.14		6.213		12.309		-0.03		4.12											
2018	04	09	11	20	10	2018_77FY_	BY31	58.58333	18.23333	187.43		6.213		12.310		-0.03		4.12											
2018	04	09	11	20	11	2018_77FY_	BY31	58.58333	18.23333	187.66		6.215		12.309		-0.03		4.12											
2018	04	09	11	20	12	2018_77FY_	BY31	58.58333	18.23333	187.91		6.213		12.310		-0.03		4.12											
2018	04	09	11	20	12	2018_77FY_	BY31	58.58333	18.23333	188.15		6.213		12.310		-0.03		4.12											
2018	04	09	11	20	13	2018_77FY_	BY31	58.58333	18.23333	188.42		6.214		12.310		-0.03		4.12											
2018	04	09	11	20	14	2018_77FY_	BY31	58.58333	18.23333	188.65		6.214		12.310		-0.03		4.12											
2018	04	09	11	20	15	2018_77FY_	BY31	58.58333	18.23333	188.88		6.213		12.310		-0.03		4.12											
2018	04	09	11	20	16	2018_77FY_	BY31	58.58333	18.23333	189.13		6.214		12.310		-0.03		4.12											
2018	04	09	11	20	17	2018_77FY_	BY31	58.58333	18.23333	189.41		6.213		12.310		-0.03		4.12											
2018	04	09	11	20	18	2018_77FY_	BY31	58.58333	18.23333	189.64		6.214		12.312		-0.03		4.12											
2018	04	09	11	20	19	2018_77FY_	BY31	58.58333	18.23333	189.89		6.214		12.312		-0.02		4.12											
2018	04	09	11	20	23	2018_77FY_	BY31	58.58333	18.23333	190.13		6.215		12.313		-0.02		4.26											
2018	04	09	11	21	03	2018_77FY_	BY31	58.58333	18.23333	190.39		6.215		12.314		-0.02		4.12											
2018	04	09	11	21	03	2018_77FY_	BY31	58.58333	18.23333	190.67		6.216		12.314		-0.02		4.12											
2018	04	09	11	21	04	2018_77FY_	BY31	58.58333	18.23333	190.89		6.215		12.315		-0.02		4.12											
2018	04	09	11	21	05	2018_77FY_	BY31	58.58333	18.23333	191.18		6.215		12.315		-0.02		4.12											
2018	04	09	11	21	06	2018_77FY_	BY31	58.58333	18.23333	191.45		6.215		12.317		-0.02		4.12											
2018	04	09	11	21	06	2018_77FY_	BY31	58.58333	18.23333	191.64		6.216		12.316		-0.03		4.12											
2018	04	09	11	21	07	2018_77FY_	BY31	58.58333	18.23333	191.89		6.216		12.318		-0.03		4.12											
2018	04	09	11	21	09	2018_77FY_	BY31	58.58333	18.23333	192.17		6.216		12.317		-0.03		4.12											
2018	04	09	11	21	09	2018_77FY_	BY31	58.58333	18.23333	192.39		6.217		12.318		-0.03		4.12											
2018	04	09	11	21	10	2018_77FY_	BY31	58.58333	18.23333	192.67		6.216		12.319		-0.03		4.12											
2018	04	09	11	21	10	2018_77FY_	BY31	58.58333	18.23333	192.88		6.216		12.319		-0.03		4.12											
2018	04	09	11	21	11	2018_77FY_	BY31	58.58333	18.23333	193.18		6.215		12.319		-0.03		4.12											
2018	04	09	11	21	12	2018_77FY_	BY31	58.58333	18.23333	193.42		6.216		12.320		-0.03		4.12											
2018	04	09	11	21	12	2018_77FY_	BY31	58.58333	18.23333	193.63		6.216		12.319		-0.03		4.12											
2018	04	09	11	21	13	2018_77FY_	BY31	58.58333	18.23333	193.93		6.218		12.320		-0.03		3.99											
2018	04	09	11	21	14	2018_77FY_	BY31	58.58333	18.23333	194.16		6.217		12.320		-0.03		4.12											
2018	04	09	11	21	14	2018_77FY_	BY31	58.58333	18.23333	194.45		6.218		12.321		-0.03		4.12											
2018	04	09	11	21	15	2018_77FY_	BY31	58.58333	18.23333	194.69		6.217		12.321		-0.03		4.12											
2018	04	09	11	21	16	2018_77FY_	BY31	58.58333	18.23333	194.89		6.216		12.322		-0.03		4.12											
2018	04	09	11	21	16	2018_77FY_	BY31	58.58333	18.23333	195.16		6.218		12.323		-0.03		4.12											
2018	04	09	11	21	17	2018_77FY_	BY31	58.58333	18.23333	195.40		6.218		12.325		-0.03		4.26											
2018	04	09	11	21	17	2018_77FY_	BY31	58.58333	18.23333	195.68		6.218		12.326		-0.03		4.12											
2018	04	09	11	21	18	2018_77FY_	BY31	58.58333	18.23333	195.94		6.218		12.327		-0.03		4.26											
2018	04	09	11	21	19	2018_77FY_	BY31	58.58333	18.23333	196.13		6.218		12.327		-0.03		4.12											
2018	04	09	11	21	19	2018_77FY_	BY31	58.58333	18.23333	196.38		6.219		12.327		-0.03		4.12											
2018	04	09	11	21	20	2018_77FY_	BY31	58.58333	18.23333	196.69		6.219		12.328		-0.03		4.26											
2018	04	09	11	21	21	2018_77FY_	BY31	58.58333	18.23333	196.93		6.219		12.328		-0.03		4.12											
2018	04	09	11	21	21	2018_77FY_	BY31	58.58333	18.23333	197.15		6.218		12.328		-0.03		4.12											
2018	04	09	11	21	22	2018_77FY_	BY31	58.58333	18.23333	197.44		6.217		12.328		-0.03		4.12											
2018	04	09	11	21	22	2018_77FY_	BY31	58.58333	18.23333	197.68		6.218		12.328		-0.03		4.12											
2018	04	09	11	21	23	2018_77FY_	BY31	58.58333	18.23333	197.93		6.218		12.328		-0.03		4.12											
2018	04	09	11	21	23	2018_77FY_	BY31	58.58333	18.23333	198.15		6.218		12.328		-0.03		4.12											
2018	04	09	11	21	24	2018_77FY_	BY31	58.58333	18.23333	198.38		6.219		12.328		-0.03		4.12											
2018	04	09	11	21	25	2018_77FY_	BY31	58.58333	18.23333	198.63		6.219		12.328		-0.03		4.12											
2018	04	09	11	21	25	2018_77FY_	BY31	58.58333	18.23333	198.91		6.218		12.328		-0.03		4.26											
2018	04	09	11	21	26	2018_77FY_	BY31	58.58333	18.23333	199.20		6.219		12.330		-0.03		4.12											
2018	04	09	11	21	27	2018_77FY_	BY31	58.58333	18.23333	199.45		6.219		12.330		-0.03		4.12											
2018	04	09	11	21	27	2018_77FY_	BY31	58.58333	18.23333	199.69		6.219		12.331		-0.03		4.12											
2018	04	09	11	21	28	2018_77FY_	BY31	58.58333	18.23333	199.92		6.219		12.331		-0.03		4.26											
2018	04	09	11	21	28	2018_77FY_	BY31	58.58333	18.23333	200.14		6.220		12.330		-0.03		4.26											
2018	04	09	11	21	29	2018_77FY_	BY31	58.58333	18.23333	200.39		6.221		12.333		-0.03		4.26											
2018	04	09	11	21	30	2018_77FY_	BY31	58.58333	18.23333	200.67		6.220		12.332		-0.03		4.12											
2018	04	09	11	21	30	2018_77FY_	BY31	58.58333	18.23333	200.90		6.221		12.333		-0.03		4.12											
2018	04	09	11	21	31	2018_77FY_	BY31	58.58333	18.23333	201.15		6.220		12.332		-0.03		4.12											
2018	04	09	11	21	31	2018_77FY_	BY31	58.58333	18.23333	201.40		6.219		12.333		-0.03		4.12											
2018	04	09	11	21	32	2018_77FY_	BY31	58.58333	18.23333	201.63		6.220		12.333		-0.03		4.12											
2018	04	09	11	21	33	2018_77FY_	BY31	58.58333	18.23333	201.93		6.220		12.333		-0.03		4.12											
2018	04	09	11	21	34	2018_77FY_	BY31	58.58333	18.23333	202.19		6.219		12.333		-0.03		4.12											
2018	04	09	11	21	34	2018_77FY_	BY31	58.58333	18.23333	202.43		6.220		12.333		-0.03		3.99											
2018	04	09	11	21	35	2018_77FY_	BY31	58.58333	18.23333	202.65		6.220		12.333		-0.03		4.12											
2018	04	09	11	21	35	2018_77FY_	BY31	58.58333	18.23333	202.91		6.220		12.334		-0.03		4.12											
2018	04	09	11	21	36	2018_77FY_	BY31	58.58333	18.23333	203.15		6.221		12.335		-0.03		4.12											
2018	04	09	11	21	36	2018_77FY_	BY31	58.58333	18.23333	203.38		6.223		12.336		-0.03		4.12											
2018	04	09	11	21	37	2018_77FY_	BY31	58.58333	18.23333	203.65		6.223		12.337		-0.03		4.12											
2018	04	09	11	21	38	2018_77FY_	BY31	58.58333	18.23333	203.90		6.223		12.337		-0.03		4.12											
2018	04	09	11	21	38	2018_77FY_	BY31	58.58333	18.23333	204.19		6.222		12.337		-0.03		4.12											
2018	04	09	11	21	39	2018_77FY_	BY31	58.58333	18.23333	204.43		6.222		12.339		-0.03		4.12											
2018	04	09	11	21	39	2018_77FY_	BY31	58.58333	18.23333	204.65		6.222		12.338		-0.03		4.12											
2018	04	09	11	21	40	2018_77FY_	BY31	58.58333	18.23333	204.88		6.223		12.339		-0.03		4.12											
2018	04	09	11	21	41	2018_77FY_	BY31	58.58333	18.23333	205.13		6.224		12.338		-0.03		4.12											
2018	04	09	11	21	41	2018_77FY_	BY31	58.58333	18.23333	205.40		6.222		12.338		-0.03		4.12											
2018	04	09	11	21	42	2018_77FY_	BY31	58.58333	18.23333	205.66		6.223		12.338		-0.03		4.26											
2018	04	09	11	21	43	2018_77FY_	BY31	58.58333	18.23333	205.92		6.222		12.339		-0.03		4.12											
2018	04	09	11	21	43	2018_77FY_	BY31	58.58333	18.23333	206.15		6.223		12.339		-0.03		4.12											
