//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-08-13
//METADATA;STIME;12:02
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0131
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;456
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;BY311808132.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180813_77FY_0131.txt
//METADATA;WINDIR;27
//METADATA;WINSP;3
//METADATA;AIRTEMP;14
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;1
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-08-13 12:02:37
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 augusti 2018 11:50:03
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -3.78600880000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.41755316000E+0002  1.11387541000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\v33\BY311808132.SRD
//INSTRUMENT_METADATA;Lines :       1779
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	380.70		6.300		12.530		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	380.95		6.300		12.530		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	381.21		6.300		12.530		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	381.50		6.301		12.531		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	381.78		6.300		12.531		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	382.02		6.300		12.530		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	382.30		6.301		12.531		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	382.44		6.301		12.531		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	382.73		6.301		12.531		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	383.00		6.301		12.531		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	383.26		6.301		12.531		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	383.49		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	383.70		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	383.97		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	384.23		6.300		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	384.51		6.300		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	384.72		6.301		12.532		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	384.93		6.301		12.532		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	385.18		6.301		12.532		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	385.55		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	385.68		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	386.04		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	386.29		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	386.51		6.301		12.532		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	386.71		6.302		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	387.01		6.301		12.532		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	387.20		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	387.48		6.301		12.532		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	387.69		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	387.92		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	388.28		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	388.52		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	388.75		6.302		12.534		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	389.00		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	389.24		6.302		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	389.47		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	389.68		6.301		12.534		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	389.98		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	390.20		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	390.51		6.301		12.535		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	390.72		6.302		12.535		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	390.96		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	391.20		6.302		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	391.46		6.301		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	391.73		6.302		12.535		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	391.97		6.303		12.535		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	392.21		6.302		12.535		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	392.44		6.301		12.534		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	392.77		6.302		12.535		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	393.01		6.302		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	393.24		6.302		12.535		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	393.47		6.302		12.535		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	393.72		6.302		12.535		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	393.96		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	394.22		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	394.46		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	394.70		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	394.98		6.302		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	395.26		6.303		12.536		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	395.44		6.302		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	395.72		6.302		12.536		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	395.93		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	396.28		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	396.53		6.303		12.536		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	396.79		6.303		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	397.04		6.302		12.536		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	397.27		6.303		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	397.51		6.302		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	397.73		6.303		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	397.93		6.304		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	398.23		6.303		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	398.44		6.303		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	398.78		6.303		12.538		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	399.01		6.303		12.537		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	399.26		6.303		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	399.52		6.303		12.537		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	399.78		6.304		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	400.03		6.303		12.537		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	400.27		6.303		12.538		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	400.49		6.303		12.537		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	400.69		6.304		12.538		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	400.95		6.303		12.538		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	401.22		6.304		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	401.48		6.304		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	401.69		6.304		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	401.96		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	402.21		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	402.50		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	402.79		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	402.92		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	403.27		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	403.47		6.304		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	403.73		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	403.97		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	404.26		6.303		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	404.48		6.303		12.540		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	404.74		6.303		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	404.99		6.304		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	405.25		6.304		12.540		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	405.53		6.303		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	405.68		6.304		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	406.03		6.304		12.540		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	406.26		6.304		12.538		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	406.47		6.303		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	406.68		6.303		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	406.95		6.304		12.540		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	407.23		6.304		12.540		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	407.43		6.304		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	407.76		6.304		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	408.00		6.304		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	408.24		6.304		12.541		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	408.50		6.304		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	408.76		6.304		12.541		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	409.01		6.304		12.541		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	409.25		6.304		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	409.48		6.304		12.541		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	409.69		6.304		12.541		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	409.96		6.304		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	410.24		6.304		12.541		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	410.46		6.304		12.542		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	410.73		6.305		12.541		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	410.99		6.305		12.542		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	411.25		6.304		12.542		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	411.50		6.305		12.542		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	411.76		6.305		12.542		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	411.97		6.305		12.542		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	412.23		6.304		12.542		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	412.52		6.305		12.542		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	412.71		6.304		12.542		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	413.02		6.305		12.542		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	413.24		6.306		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	413.49		6.305		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	413.73		6.305		12.543		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	413.98		6.305		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	414.23		6.305		12.543		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	414.47		6.306		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	414.69		6.306		12.543		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	415.00		6.306		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	415.21		6.305		12.545		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	415.48		6.306		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	415.71		6.306		12.545		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	415.97		6.305		12.543		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	416.25		6.305		12.543		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	416.47		6.305		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	416.70		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	417.04		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	417.18		6.306		12.545		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	417.52		6.305		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	417.75		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	417.95		6.306		12.543		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	418.19		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	418.49		6.306		12.543		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	418.73		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	419.02		6.306		12.545		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	419.20		6.306		12.545		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	419.54		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	419.79		6.306		12.545		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	420.02		6.306		12.545		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	420.25		6.306		12.546		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	420.50		6.306		12.546		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	420.71		6.306		12.546		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	421.01		6.306		12.546		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	421.17		6.306		12.546		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	421.47		6.306		12.546		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	421.69		6.306		12.547		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	422.02		6.306		12.547		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	422.20		6.307		12.547		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	422.47		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	422.74		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	422.94		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	423.21		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	423.53		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	423.76		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	424.00		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	424.26		6.307		12.548		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	424.52		6.308		12.549		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	424.75		6.307		12.549		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	424.98		6.307		12.549		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	425.26		6.307		12.548		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	425.43		6.308		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	425.69		6.307		12.549		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	425.94		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	426.21		6.307		12.548		-0.01		2.04											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	426.49		6.307		12.548		-0.01		2.04											
